,t_lang,t_deploy
746,1,0
747,10,5
748,3,5
749,8,3
750,9,0
751,6,1
752,3,5
753,10,4
754,9,4
755,4,0
756,9,5
757,6,3
758,10,4
759,4,4
760,6,2
761,6,5
762,5,5
763,5,4
764,10,3
765,5,0
766,4,2
767,1,5
768,2,1
769,7,0
770,2,1
771,2,5
772,2,3
773,4,3
774,2,0
775,8,4
776,1,1
777,9,0
778,4,2
779,1,5
780,5,3
781,10,1
782,4,0
783,6,5
784,6,1
785,2,4
786,8,3
787,1,3
788,6,5
789,6,1
790,2,1
791,9,4
792,3,5
793,6,4
794,8,3
795,5,2
796,7,0
797,4,0
798,2,2
799,3,4
800,3,5
801,1,4
802,2,0
803,1,0
804,4,2
805,7,5
806,5,1
807,3,1
808,8,2
809,1,2
810,6,4
811,4,1
812,9,3
813,7,4
814,7,5
815,1,3
816,1,0
817,3,4
818,8,0
819,5,3
820,1,3
821,1,3
822,9,1
823,1,0
824,6,3
825,1,3
826,1,3
827,10,0
828,2,5
829,10,4
830,4,0
831,8,0
832,8,4
833,5,5
834,6,3
835,5,5
836,10,1
837,8,0
838,6,2
839,9,2
840,2,2
841,10,0
842,5,2
843,10,5
844,5,1
845,8,1
846,3,2
847,2,1
848,3,3
849,7,3
850,9,5
851,4,2
852,3,1
853,8,0
854,9,4
855,6,5
856,7,4
857,4,0
858,5,5
859,3,5
860,4,4
861,6,5
862,2,1
863,9,4
864,2,3
865,10,5
866,3,1
867,6,5
868,2,0
869,6,2
870,9,3
871,10,0
872,4,4
873,4,4
874,8,0
875,4,3
876,6,2
877,8,3
878,2,0
879,9,2
880,6,3
881,1,3
882,6,4
883,8,1
884,3,5
885,1,5
886,8,4
887,10,1
888,6,5
889,8,4
890,5,0
891,5,0
892,3,1
893,2,5
894,4,1
895,4,0
896,7,3
897,8,4
898,2,3
899,5,5
900,3,0
901,8,5
902,5,3
903,5,3
904,6,3
905,4,3
906,10,1
907,7,1
908,7,0
909,6,1
910,6,1
911,6,5
912,9,4
913,5,1
914,1,1
915,10,5
916,2,5
917,8,0
918,9,2
919,7,5
920,6,5
921,7,3
922,1,2
923,5,4
924,8,4
925,8,1
926,3,1
927,5,4
928,10,3
929,4,5
930,7,3
931,7,3
932,4,4
933,4,3
934,5,1
935,6,4
936,6,0
937,1,4
938,6,4
939,2,2
940,5,3
941,1,0
942,8,4
943,10,5
944,1,4
945,8,5
946,3,2
947,9,3
948,3,4
949,9,1
950,2,2
951,2,2
952,1,1
953,7,4
954,8,4
955,4,2
956,1,5
957,7,5
958,7,1
959,1,4
960,8,5
961,10,3
962,7,0
963,8,4
964,9,1
965,10,1
966,3,2
967,10,2
968,1,1
969,6,3
970,8,4
971,7,5
972,2,4
973,4,5
974,7,0
975,1,5
976,6,2
977,2,0
978,5,3
979,2,5
980,5,3
981,1,1
982,2,1
983,6,4
984,2,4
985,4,0
986,2,5
987,4,5
988,6,5
989,9,5
990,10,4
991,6,1
992,6,4
993,6,4
994,7,0
995,2,0
996,8,3
997,7,1
998,4,4
999,1,0
1000,4,5
1001,6,0
1002,8,0
1003,1,5
1004,5,0
1005,10,4
1006,7,0
1007,4,2
1008,9,4
1009,7,3
1010,8,2
1011,4,3
1012,2,1
1013,4,4
1014,10,2
1015,7,0
1016,5,1
1017,3,3
1018,4,0
1019,4,5
1020,8,0
1021,8,4
1022,3,3
1023,9,2
1024,7,2
1025,4,0
1026,1,2
1027,10,0
1028,5,1
1029,7,3
1030,6,2
1031,1,2
1032,8,2
1033,3,5
1034,6,5
1035,8,2
1036,1,2
1037,7,5
1038,5,3
1039,8,4
1040,3,4
1041,10,5
1042,8,1
1043,7,4
1044,7,0
1045,1,0
1046,1,0
1047,5,4
1048,8,0
1049,4,3
1050,7,0
1051,5,5
1052,1,2
1053,3,2
1054,2,2
1055,3,4
1056,1,4
1057,5,3
1058,6,2
1059,2,3
1060,9,0
1061,5,2
1062,1,1
1063,2,0
1064,6,5
1065,6,0
1066,3,1
1067,7,1
1068,3,5
1069,6,3
1070,7,1
1071,8,1
1072,10,5
1073,5,1
1074,2,1
1075,7,4
1076,3,1
1077,1,3
1078,4,4
1079,7,5
1080,5,0
1081,3,3
1082,3,2
1083,7,5
1084,7,5
1085,9,0
1086,3,1
1087,6,0
1088,4,5
1089,7,5
1090,2,0
1091,8,0
1092,1,1
1093,2,3
1094,1,0
1095,9,1
1096,6,3
1097,3,4
1098,5,2
1099,4,2
1100,8,3
1101,8,2
1102,9,2
1103,4,3
1104,8,2
1105,10,5
1106,6,3
1107,7,2
1108,7,2
1109,8,4
1110,3,2
1111,5,1
1112,5,2
1113,4,5
1114,9,2
1115,8,0
1116,8,3
1117,4,4
1118,8,1
1119,8,5
1120,2,3
1121,6,1
1122,4,0
1123,1,0
1124,3,3
1125,1,4
1126,2,3
1127,4,4
1128,2,4
1129,6,3
1130,1,1
1131,10,4
1132,1,4
1133,8,2
1134,2,0
1135,7,1
1136,3,3
1137,10,4
1138,8,0
1139,1,5
1140,4,4
1141,3,3
1142,3,1
1143,9,3
1144,1,5
1145,2,4
1146,7,5
1147,1,2
1148,3,1
1149,3,3
1150,10,5
1151,6,4
1152,7,3
1153,10,5
1154,8,1
1155,3,5
1156,8,4
1157,8,4
1158,7,4
1159,1,4
1160,2,2
1161,10,0
1162,2,5
1163,6,5
1164,5,5
1165,4,5
1166,6,5
1167,2,0
1168,5,0
1169,8,0
1170,7,4
1171,5,3
1172,8,5
1173,9,2
1174,9,3
1175,4,1
1176,1,3
1177,2,4
1178,4,2
1179,8,2
1180,7,0
1181,9,3
1182,2,5
1183,9,4
1184,5,2
1185,1,1
1186,8,5
1187,7,2
1188,9,2
1189,6,4
1190,2,0
1191,5,3
1192,4,2
1193,10,3
1194,5,4
1195,5,5
1196,4,3
1197,1,1
1198,1,4
1199,3,2
1200,4,2
1201,10,4
1202,7,3
1203,4,2
1204,5,4
1205,9,3
1206,9,4
1207,2,3
1208,10,4
1209,4,2
1210,10,4
1211,3,0
1212,9,2
1213,5,1
1214,1,3
1215,3,4
1216,6,3
1217,5,4
1218,8,5
1219,5,5
1220,4,1
1221,10,3
1222,9,1
1223,9,0
1224,9,4
1225,6,0
1226,7,3
1227,2,1
1228,10,0
1229,1,4
1230,8,4
1231,6,4
1232,7,0
1233,8,0
1234,1,5
1235,10,5
1236,6,4
1237,4,4
1238,8,2
1239,9,3
1240,5,4
1241,8,5
1242,8,2
1243,1,1
1244,1,3
1245,3,4
1246,5,4
1247,7,0
1248,6,1
1249,4,5
1250,1,5
1251,5,0
1252,4,2
1253,3,1
1254,5,5
1255,4,4
1256,1,2
1257,2,3
1258,6,5
1259,3,1
1260,8,5
1261,1,4
1262,9,3
1263,2,1
1264,10,3
1265,3,4
1266,6,4
1267,6,1
1268,1,3
1269,5,4
1270,5,2
1271,5,1
1272,3,0
1273,2,2
1274,9,5
1275,9,3
1276,7,2
1277,1,4
1278,2,0
1279,9,3
1280,8,0
1281,1,0
1282,2,1
1283,1,5
1284,6,2
1285,10,4
1286,9,4
1287,8,0
1288,4,5
1289,8,3
1290,4,0
1291,7,0
1292,4,3
1293,6,5
1294,7,4
1295,8,0
1296,3,5
1297,7,2
1298,8,4
1299,3,2
1300,3,1
1301,7,5
1302,3,4
1303,2,0
1304,7,1
1305,5,4
1306,3,1
1307,2,4
1308,6,3
1309,6,2
1310,9,4
1311,10,2
1312,1,5
1313,3,4
1314,2,4
1315,5,1
1316,2,5
1317,8,3
1318,6,4
1319,2,0
1320,9,5
1321,10,1
1322,9,4
1323,3,1
1324,4,4
1325,2,5
1326,6,0
1327,4,2
1328,6,5
1329,1,3
1330,8,4
1331,4,2
1332,10,1
1333,7,4
1334,8,4
1335,4,1
1336,3,2
1337,2,2
1338,10,4
1339,5,5
1340,6,0
1341,3,5
1342,9,1
1343,5,2
1344,4,3
1345,8,5
1346,10,4
1347,6,2
1348,6,3
1349,2,2
1350,9,4
1351,10,4
1352,5,3
1353,9,3
1354,2,0
1355,4,1
1356,3,3
1357,7,3
1358,3,3
1359,9,4
1360,9,5
1361,10,4
1362,10,0
1363,1,1
1364,4,2
1365,2,3
1366,3,0
1367,6,2
1368,2,2
1369,4,2
1370,2,2
1371,9,2
1372,6,1
1373,3,1
1374,8,1
1375,2,2
1376,8,2
1377,4,1
1378,7,2
1379,2,0
1380,4,2
1381,8,0
1382,3,0
1383,4,2
1384,8,5
1385,3,3
1386,10,1
1387,4,3
1388,2,3
1389,8,2
1390,10,2
1391,10,2
1392,9,1
1393,5,1
1394,1,2
1395,1,3
1396,5,3
1397,2,2
1398,10,0
1399,5,2
1400,8,1
1401,8,5
1402,1,0
1403,9,4
1404,4,3
1405,9,4
1406,8,1
1407,3,3
1408,5,4
1409,6,0
1410,1,4
1411,1,1
1412,6,0
1413,1,2
1414,5,4
1415,1,0
1416,6,1
1417,9,2
1418,2,3
1419,10,5
1420,1,4
1421,8,0
1422,8,3
1423,5,3
1424,8,1
1425,3,4
1426,3,3
1427,10,5
1428,8,5
1429,8,4
1430,7,5
1431,4,1
1432,3,3
1433,8,4
1434,8,5
1435,8,2
1436,4,4
1437,6,0
1438,4,2
1439,7,4
1440,10,4
1441,3,4
1442,1,0
1443,7,5
1444,3,0
1445,4,3
1446,5,5
1447,9,2
1448,2,1
1449,4,2
1450,3,5
1451,7,2
1452,10,4
1453,7,1
1454,2,2
1455,1,4
1456,7,4
1457,2,0
1458,10,2
1459,4,0
1460,6,3
1461,3,2
1462,4,5
1463,5,3
1464,7,5
1465,9,3
1466,10,5
1467,7,1
1468,10,2
1469,4,2
1470,3,0
1471,3,5
1472,10,3
1473,2,1
1474,8,0
1475,4,3
1476,9,0
1477,8,3
1478,6,3
1479,5,2
1480,3,3
1481,1,3
1482,6,2
1483,8,3
1484,3,3
1485,6,5
1486,3,5
1487,6,0
1488,4,4
1489,6,1
1490,8,3
1491,4,4
1492,2,3
1493,9,1
1494,4,0
1495,3,1
1496,3,3
1497,8,4
1498,1,2
1499,3,2
1500,8,5
1501,6,1
1502,7,4
1503,10,2
1504,3,4
1505,4,0
1506,6,0
1507,3,5
1508,8,2
1509,9,3
1510,8,3
1511,7,0
1512,9,4
1513,10,3
1514,2,1
1515,2,1
1516,2,3
1517,4,1
1518,3,4
1519,5,0
1520,10,0
1521,5,3
1522,2,4
1523,6,1
1524,5,0
1525,6,0
1526,1,2
1527,9,5
1528,9,4
1529,5,0
1530,4,3
1531,1,0
1532,8,1
1533,6,0
1534,8,4
1535,6,0
1536,6,1
1537,6,3
1538,10,0
1539,9,5
1540,6,0
1541,7,3
1542,2,2
1543,10,0
1544,6,1
1545,9,0
1546,6,5
1547,2,3
1548,8,3
1549,2,1
1550,1,3
1551,7,5
1552,4,2
1553,9,2
1554,4,5
1555,7,0
1556,9,5
1557,4,4
1558,9,1
1559,8,0
1560,4,3
1561,6,0
1562,5,0
1563,4,0
1564,10,1
1565,3,3
1566,3,1
1567,2,5
1568,8,3
1569,5,2
1570,8,5
1571,6,0
1572,6,4
1573,10,3
1574,8,2
1575,7,4
1576,8,1
1577,7,5
1578,2,2
1579,1,5
1580,5,3
1581,10,4
1582,2,0
1583,8,4
1584,6,3
1585,1,0
1586,3,1
1587,9,3
1588,6,3
1589,7,0
1590,3,5
1591,7,2
1592,6,0
1593,4,2
1594,3,0
1595,7,5
1596,5,3
1597,10,5
1598,3,2
1599,7,5
1600,3,2
1601,1,4
1602,1,2
1603,2,0
1604,8,0
1605,8,2
1606,6,5
1607,5,5
1608,5,3
1609,2,3
1610,1,0
1611,3,4
1612,4,5
1613,10,4
1614,5,3
1615,1,1
1616,2,3
1617,10,4
1618,4,5
1619,7,2
1620,8,5
1621,9,4
1622,5,2
1623,2,0
1624,6,3
1625,5,3
1626,5,2
1627,6,2
1628,2,2
1629,4,1
1630,6,5
1631,2,3
1632,2,0
1633,1,3
1634,5,3
1635,6,4
1636,3,0
1637,2,2
1638,1,3
1639,7,2
1640,2,1
1641,1,3
1642,8,4
1643,8,2
1644,6,2
1645,4,4
1646,7,5
1647,10,4
1648,4,1
1649,4,1
1650,1,0
1651,1,0
1652,5,0
1653,5,4
1654,1,2
1655,8,4
1656,7,3
1657,8,4
1658,1,3
1659,7,1
1660,2,5
1661,5,5
1662,8,2
1663,8,4
1664,6,5
1665,5,0
1666,5,2
1667,7,5
1668,7,0
1669,7,4
1670,5,3
1671,6,5
1672,6,1
1673,5,1
1674,9,0
1675,9,0
1676,2,3
1677,9,5
1678,2,1
1679,3,0
1680,2,3
1681,8,2
1682,5,1
1683,1,0
1684,6,0
1685,2,0
1686,10,1
1687,1,4
1688,9,4
1689,7,3
1690,4,0
1691,9,0
1692,3,5
1693,5,0
1694,7,5
1695,5,0
1696,1,4
1697,3,0
1698,7,3
1699,4,2
1700,10,2
1701,5,3
1702,7,3
1703,9,2
1704,10,3
1705,6,5
1706,2,1
1707,2,2
1708,9,2
1709,1,2
1710,8,2
1711,7,5
1712,6,3
1713,8,4
1714,5,4
1715,7,0
1716,6,3
1717,8,2
1718,4,2
1719,10,2
1720,7,4
1721,7,1
1722,10,4
1723,6,1
1724,9,3
1725,8,2
1726,6,5
1727,9,3
1728,8,3
1729,5,4
1730,10,0
1731,2,0
1732,3,5
1733,4,5
1734,3,2
1735,10,2
1736,7,0
1737,3,2
1738,4,1
1739,9,2
1740,8,2
1741,9,4
1742,10,4
1743,7,0
1744,4,5
1745,1,5
1746,1,4
1747,10,2
1748,3,3
1749,6,4
1750,4,5
1751,4,0
1752,1,2
1753,9,1
1754,6,4
1755,4,5
1756,9,4
1757,9,2
1758,10,4
1759,6,5
1760,3,2
1761,3,4
1762,8,0
1763,8,5
1764,8,4
1765,1,3
1766,7,3
1767,9,0
1768,4,0
1769,1,3
1770,6,3
1771,3,5
1772,3,5
1773,7,1
1774,9,1
1775,5,2
1776,6,4
1777,4,0
1778,3,5
1779,6,1
1780,8,4
1781,3,0
1782,6,2
1783,9,3
1784,7,5
1785,3,4
1786,6,3
1787,2,5
1788,3,5
1789,7,0
1790,5,1
1791,8,4
1792,10,2
1793,9,1
1794,10,3
1795,2,0
1796,9,0
1797,9,2
1798,1,4
1799,1,0
1800,8,3
1801,8,2
1802,6,1
1803,8,4
1804,9,4
1805,6,2
1806,5,2
1807,8,2
1808,5,5
1809,7,1
1810,1,5
1811,8,4
1812,9,3
1813,2,1
1814,1,5
1815,4,2
1816,6,3
1817,6,3
1818,8,5
1819,5,0
1820,7,4
1821,5,5
1822,1,3
1823,1,3
1824,10,0
1825,1,0
1826,8,5
1827,4,3
1828,5,2
1829,6,0
1830,2,0
1831,3,0
1832,7,2
1833,3,0
1834,7,3
1835,6,5
1836,2,1
1837,4,5
1838,4,1
1839,3,2
1840,7,5
1841,3,3
1842,8,3
1843,5,3
1844,10,0
1845,3,3
1846,3,1
1847,5,2
1848,1,5
1849,3,2
1850,6,3
1851,6,3
1852,1,0
1853,4,0
1854,7,2
1855,5,1
1856,10,1
1857,4,1
1858,10,4
1859,9,2
1860,10,3
1861,4,5
1862,1,4
1863,4,1
1864,6,3
1865,4,0
1866,10,5
1867,10,1
1868,8,5
1869,10,0
1870,7,1
1871,6,3
1872,1,2
1873,5,3
1874,8,3
1875,9,1
1876,5,3
1877,8,3
1878,1,1
1879,10,5
1880,3,3
1881,7,2
1882,2,4
1883,6,0
1884,4,4
1885,3,4
1886,4,0
1887,4,2
1888,5,1
1889,5,2
1890,6,1
1891,3,1
1892,4,1
1893,1,0
1894,9,1
1895,4,3
1896,7,5
1897,4,4
1898,5,4
1899,3,5
1900,8,4
1901,4,0
1902,5,1
1903,2,1
1904,1,2
1905,4,0
1906,1,0
1907,2,3
1908,10,1
1909,1,4
1910,1,4
1911,2,2
1912,4,2
1913,2,0
1914,1,2
1915,4,2
1916,3,2
1917,10,2
1918,3,3
1919,5,1
1920,8,1
1921,3,1
1922,8,3
1923,3,5
1924,6,0
1925,1,4
1926,2,3
1927,10,0
1928,2,3
1929,1,4
1930,2,1
1931,5,3
1932,1,2
1933,10,1
1934,8,3
1935,1,1
1936,3,2
1937,10,1
1938,3,0
1939,4,1
1940,4,0
1941,10,3
1942,2,5
1943,9,0
1944,8,4
1945,9,1
1946,10,5
1947,5,1
1948,3,4
1949,6,1
1950,5,1
1951,1,0
1952,9,4
1953,1,3
1954,8,0
1955,8,2
1956,8,2
1957,8,0
1958,10,4
1959,5,0
1960,10,4
1961,3,2
1962,3,4
1963,9,5
1964,6,4
1965,2,0
1966,10,2
1967,4,1
1968,4,0
1969,7,2
1970,1,2
1971,9,5
1972,8,2
1973,2,1
1974,3,1
1975,9,1
1976,6,1
1977,2,1
1978,3,3
1979,8,4
1980,10,4
1981,6,3
1982,3,3
1983,8,4
1984,9,4
1985,1,4
1986,9,0
1987,2,3
1988,8,1
1989,3,2
1990,6,2
1991,6,2
1992,4,0
1993,1,3
1994,5,0
1995,10,2
1996,10,3
1997,8,3
1998,2,1
1999,2,5
2000,9,1
2001,10,5
2002,5,3
2003,3,0
2004,6,5
2005,5,5
2006,3,5
2007,9,1
2008,3,4
2009,4,3
2010,5,5
2011,1,0
2012,6,4
2013,5,3
2014,6,4
2015,8,1
2016,3,1
2017,7,5
2018,8,0
2019,1,2
2020,8,0
2021,7,2
2022,1,5
2023,3,2
2024,9,1
2025,6,5
2026,4,0
2027,9,3
2028,2,4
2029,1,2
2030,9,5
2031,10,4
2032,5,1
2033,6,4
2034,2,0
2035,1,1
2036,2,3
2037,10,4
2038,6,0
2039,7,2
2040,7,1
2041,3,3
2042,6,5
2043,7,5
2044,3,5
2045,8,1
2046,8,4
2047,8,3
2048,5,3
2049,7,5
2050,4,3
2051,8,0
2052,10,1
2053,5,0
2054,4,5
2055,2,5
2056,6,0
2057,7,3
2058,5,3
2059,3,3
2060,10,3
2061,7,3
2062,3,1
2063,4,4
2064,4,0
2065,9,4
2066,2,5
2067,2,5
2068,7,4
2069,9,2
2070,4,4
2071,3,3
2072,3,4
2073,3,2
2074,4,5
2075,9,2
2076,4,5
2077,2,4
2078,6,4
2079,4,5
2080,1,1
2081,2,2
2082,7,1
2083,5,3
2084,1,4
2085,7,3
2086,10,2
2087,6,4
2088,10,5
2089,9,3
2090,7,3
2091,9,5
2092,10,2
2093,9,2
2094,6,2
2095,7,0
2096,9,2
2097,6,4
2098,6,2
2099,4,0
2100,6,5
2101,9,4
2102,2,1
2103,6,1
2104,4,5
2105,1,0
2106,5,1
2107,8,2
2108,1,5
2109,7,0
2110,3,0
2111,4,5
2112,5,5
2113,3,5
2114,4,4
2115,7,2
2116,6,4
2117,10,5
2118,8,0
2119,9,3
2120,2,3
2121,9,3
2122,9,5
2123,7,1
2124,6,3
2125,8,4
2126,1,3
2127,9,4
2128,8,4
2129,7,4
2130,7,1
2131,10,3
2132,6,0
2133,4,5
2134,3,2
2135,10,3
2136,2,4
2137,8,5
2138,6,0
